Ort;Name;Kurzbeschreibung;Beschreibung;Partnerstamm;Stand des Austauschs;Kontakt;Bild;Icon
West Sussex, United Kingdom;Merrick (Explorer Scout Leader);Stammespartnerschaft;"""...a Scout Group and Explorer Unit form Bognor Regis, the county of West Sussex, UK…""";Mammut, Baden-Würtemberg;reger Kontakt;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Kostanaj, Kasachstan;Stamm Poljus;Stammespartnerschaft;;Steinadler, Hessen;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Sucre, Bolivien;Grupo Scouts Aleman;Stammespartnerschaft;;Normannen, BBB;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Chattanooga, USA;BSA Chattanooga;Stammespartnerschaft;;Horst Weiße Kohte Wolfsburg;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Ulan Bator, Mongolei;Mazaalai;Stammespartnerschaft;;Pegasus, Bayern;bis jetzt ein Treffen in der Mongolei, LaPfiLa 2015 hoffentlich eine Rückbegenung ;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Déćín, Tschechien;Junák;Stammespartnerschaft;;Leviatan, Nds;Bis jetzt erst einmaliges Treffr ;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Polen;Stamm Krzyz;Stammespartnerschaft;;Kelten, Bayern;Weniger als 1x im Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Danderyd/Stockholm, Schweden;Danderyds Sjöscoutkår;Stammespartnerschaft;;Voortrekker, NDS;unregelmäßig, Bisher erst einen Besuch und ein Gegenbesuch;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Wladimir, Russland;Boy- Scouts Team Waldimir;;;Steinadler, Bayern;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Hostinné, Tschechische Republik;Dobráček, Verband der Pfadfinderinnen und Pfadfinder;;;Hagen von Tronje, Hessen;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Dublin, Irland;103 Dublin Willington;;;Radwersdorp, SHHH;Hatten bis jetzt ein Sommerlager bei diesem Stamm zu Gast;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Biel, Schweiz;Stamm Knebelburg Abteilung Orion;;;Cosuaneten, Bayern;1x pro Jahr;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
Ramstein;Ramstein Boy Scouts Troop 156;;;Stamm Kurpfalz Ramstein e.V., RPS;Circa alle 2 Jahre;[email];;https://www.pfa.de/wp-content/uploads/2017/11/category_international.png
